,0
0,0.8333333333333334
1,0.785
2,0.8933333333333333
3,0.95
4,0.8
5,1.0
6,0.8333333333333334
7,1.0
8,0.9833333333333334
9,1.0
10,0.6000000000000001
11,0.9
12,1.0
13,0.9
14,0.4
15,0.9
16,0.6
17,1.0
18,0.9
19,0.7
20,0.1
21,0.9
22,1.0
23,1.0
24,1.0
25,0.44999999999999996
26,1.0
27,0.4
28,0.9249999999999999
29,0.9
30,0.9
31,0.3
32,0.16666666666666666
33,0.6000000000000001
34,0.8
35,1.0
36,0.9
37,0.9
38,0.9
39,1.0
40,0.5833333333333334
41,1.0
42,0.5666666666666668
43,0.2
44,1.0
45,1.0
46,0.6499999999999999
47,0.08888888888888889
48,0.9
49,0.9
50,0.7250000000000001
51,0.6
52,0.6
53,1.0
54,0.8500000000000001
55,0.7416666666666667
56,0.8500000000000001
57,0.4
58,0.8
59,0.7541666666666668
60,0.8333333333333334
61,0.6
62,1.0
63,0.4
64,0.9
65,0.8500000000000001
66,1.0
67,0.6
68,0.35
69,0.35
70,1.0
71,0.4
72,1.0
73,0.8500000000000001
74,0.7
75,0.6
76,0.9
77,0.1
78,0.45
79,0.1
80,0.475
81,0.8
82,0.39166666666666666
83,1.0
84,0.6
85,0.3
86,0.6
87,0.6
88,1.0
89,0.9
90,1.0
91,0.6
92,1.0
93,0.95
94,1.0
95,0.625
96,1.0
97,1.0
98,1.0
99,1.0
100,0.8500000000000001
101,1.0
102,0.9
103,0.7000000000000001
104,0.6
105,1.0
106,0.9
107,0.5666666666666667
108,1.0
109,0.6
110,0.7
111,0.9
112,1.0
113,0.9
114,0.6000000000000001
115,0.9
116,1.0
117,1.0
118,0.5
119,1.0
120,1.0
121,0.3
122,1.0
123,0.5
124,0.7333333333333334
125,0.5
126,0.6
127,0.35
128,1.0
129,0.6000000000000001
130,0.6000000000000001
131,0.8500000000000001
132,0.3333333333333333
133,0.5
134,0.525
135,0.7
136,0.4666666666666666
137,0.9
138,0.6000000000000001
139,0.6000000000000001
140,1.0
141,0.9
142,0.9
143,1.0
144,0.4
145,0.9
146,0.6
147,0.7
148,1.0
149,0.9
150,1.0
151,0.9
152,0.9
153,0.8
154,0.6711111111111112
155,0.9
156,0.9
157,0.5666666666666668
158,1.0
159,0.9666666666666667
160,0.9
161,1.0
162,1.0
163,0.8500000000000001
164,1.0
165,1.0
166,0.8099999999999999
167,0.7571428571428571
